,,,,,,,,,
,,,,,,,,,
,,Tuzu,Lim Bunheng,Jungler,2023-07-28 [23],Not Record,,,
,,Raa,Sovann Chanmakara,Middle,2021-08-22 [3],"Yve, Kadita, Novaria",,,
,,RUNN,Mon Phearun,Gold Lane,2022-06-23 [9],Not Record,,,
,,Kousei,Clarense Jay G. Camilo,Gold Lane,2023-07-21 [21],"Beatrix, Claude, Brody, Ixia, Karrie",,,
,,BOXI,Sok Viera,Roamer,2021-08-22 [3],"Khufra, Franco, Chou, Kaja, Minotaur",,,
,ID,ID,ID,ID,ID,ID,,,
,Burmese Ghouls,Shadow,Kaung Htet Hein,EXP Lane,2022-11-03 [12],Gloo,,,
,,Carbon,Thiha Kyaw,EXP Lane,2023-05-27 [13],Paquito,,,
,,Niko,Hein Arkar Htet,Jungler,2022-09-29 [11],"Baxia, Fredrinn",,,
,,Lina,Kaung Min Khant,Middle,2022-11-03 [12],Not Record,,,
,,Stitch,Htet Linn Hlyan Aung,Gold Lane,2022-09-29 [11],"Irithel, Brody",,,
,,Blink,Kyaw Thuya,Roamer,2022-09-29 [11],Chou,,,
,,May Be,Nyi Nyi Thaw,Roamer,2023-10-18 [17],Diggie,,,
,ID,ID,ID,ID,ID,ID,,,
,Geek Fam ID,Luke,Luke Febrian Valentinus,EXP Lane,2022-07-23 [29][30],"Baxia, Fredrinn",,,
,,Nnael,Manuel Simbolon,Jungler (Loan),2023-07-05 [52],"Ling, Lancelot, Yi Sun-Shin, Fredrinn, Baxia",,,
,,Aboy,Valent Agriansyah Putra,Middle,2022-11-02 [43],"Yve, Valentina, Lylia, Faramis",,,
,,Caderaa,Mohammad Dwi Chandra Pambudi,Gold Lane,2022-08-01 [34],"Wanwan, Beatrix, Brody, Claude",,,
,,Markyyyyy,Mark Christian Etcobanez Capacio,Gold Lane,2023-07-05 [51],"Wanwan, Claude, Beatrix, Harith, Irithel",,,
,,Baloyskie,Allen Jedric O. Baloy,Roamer,2022-08-08 [37],"Natalia, Kaja, Ruby, Mathilda, Rafaela",,,
