Date,Match,Team,Ban,Players,Role Ban,Pick,Role Pick,Order Ban,Order Pick,MVP,Time,Spell,Emblem,Talent 1,Talent 2,Talent 3,K,D,A,Gold,Tower,Lord,Turtle,Buff Biru,Buff Merah
12-12-2023,2,ONIC Esports,Terizla,CW,Fighter,Claude,Fighter,8,6,0,17:15,Flicker,Common,Agility,Tenacity,Quantum Charge,1,0,11,15.2,9,3,3,13,10
12-12-2023,2,ONIC Esports,Lapu-Lapu,Kiboy,Fighter,Chou,Fighter,10,6,0,17:15,Flicker,Tank,Agility,Wilderness Blessing.,Concussive Blast,0,2,8,7.9,9,3,3,13,10
12-12-2023,2,Deus Vult,Guinevere,SAWO,Fighter,Angela,Support,2,2,0,17:15,Purify,Support,Inspire,Wilderness Blessing.,Focusing Mark,0,2,4,7.6,0,0,0,5,5
12-12-2023,2,Deus Vult,Nolan,Magistor,Assassin,Baxia,Tank,4,2,0,17:15,Retribution,Tank,Vitality,Seasoned Hunter,Concussive Blast,1,4,3,8.4,0,0,0,5,5
12-12-2023,2,Deus Vult,Joy,Carvi,Assassin,Brody,Marksman,6,4,0,17:15,Flicker,Assassin,Thrill,Weapons Master,Quantum Charge,4,4,0,10.4,0,0,0,5,5
12-12-2023,2,Deus Vult,Mathilda,Kid Bomba,Support/Assassin,Arlott,Fighter/Assassin,7,5,0,17:15,Flicker,Common,Thrill,Wilderness Blessing.,Quantum Charge,0,6,4,7.7,0,0,0,5,5
12-12-2023,2,Deus Vult,Tigreal,Sunset Lover,Tank,Novaria,Mage,9,7,0,17:15,Purify,Assassin,Rupture,Wilderness Blessing.,Impure Rage,0,0,5,9.6,0,0,0,5,5
12-12-2023,3,Deus Vult,Fanny,Sunset Lover,Assassin,Valentina,Mage,1,1,0,21:42,Flicker,Mage,Rupture,Wilderness Blessing.,Quantum Charge,2,1,6,12.3,4,1,2,9,8
12-12-2023,3,Deus Vult,Joy,Kid Bomba,Assassin,Terizla,Fighter,3,3,0,21:42,Flicker,Fighter,Agility,Festival of Blood,Brave Smite,2,6,5,10.6,4,1,2,9,8
12-12-2023,3,Deus Vult,Kaja,SAWO,Support/Fighter,Tigreal,Tank,5,3,0,21:42,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,0,4,5,9.2,4,1,2,9,8
12-12-2023,3,Deus Vult,Lylia,Magistor,Mage,Lancelot,Assassin,8,6,0,21:42,Retribution,Assassin,Swift,Seasoned Hunter,Impure Rage,1,2,3,15.5,4,1,2,9,8
12-12-2023,3,Deus Vult,Kadita,Carvi,Mage/Assassin,Irithel,Marksman,10,6,0,21:42,Sprint,Assassin,Fatal,Tenacity,Quantum Charge,5,4,2,14.4,4,1,2,9,8
12-12-2023,3,ONIC Esports,Faramis,Kairi,Support/Mage,Fredrinn,Fighter/Tank,2,2,0,21:42,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,1,2,15,13.2,9,3,1,13,14
12-12-2023,3,ONIC Esports,Guinevere,S A N Z,Fighter,Novaria,Marksman,4,2,0,21:42,Purify,Mage,Rupture,Wilderness Blessing.,Impure Rage,1,2,15,13.2,9,3,1,13,14
12-12-2023,3,ONIC Esports,Nolan,Kiboy,Assassin,Diggie,Support,6,4,0,21:42,Flicker,Support,Inspire,Wilderness Blessing.,Impure Rage,0,2,17,11.2,9,3,1,13,14
12-12-2023,3,ONIC Esports,Ixia,Butss,Marksman,Uranus,Tank,7,5,0,21:42,Purify,Common,Agility,Wilderness Blessing.,Brave Smite,2,4,11,13.6,9,3,1,13,14
12-12-2023,3,ONIC Esports,Beatrix,CW,Marksman,Bruno,Mage,9,7,1,21:42,Flicker,Assassin,Fatal,Tenacity,Quantum Charge,8,0,7,17.4,9,3,1,13,14
12-12-2023,1,Geek Fam ID,Joy,Caderaa,Assassin,Bruno,Marksman,1,1,0,"22:39",Flicker,Assassin,Fatal,Weapons Master,Quantum Charge,1,2,2,17.1,2,1,2,6,9
12-12-2023,1,Geek Fam ID,Arlott,Aboy,Fighter/Assassin,Valentina,Mage,3,3,0,"22:39",Flicker,Mage,Inspire,Wilderness Blessing.,Quantum Charge,2,5,2,13,2,1,2,6,9
12-12-2023,1,Geek Fam ID,Nolan,Baloyskie,Assassin,Tigreal,Tank,5,3,0,"22:39",Flicker,Tank,Firmness,Tenacity,Concussive Blast,1,7,1,10.3,2,1,2,6,9
12-12-2023,1,Geek Fam ID,Paquito,Markyyyyy,Fighter/Assassin,Akai,Tank,8,6,0,"22:39",Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,1,3,3,11,2,1,2,6,9
12-12-2023,1,Geek Fam ID,Benedetta,Luke,Assassin/Fighter,X.Borg,Fighter,10,6,0,"22:39",Flicker,Fighter,Vitality,Festival of Blood,Impure Rage,0,2,3,13.5,2,1,2,6,9
12-12-2023,1,AP.Bren,Wanwan,Owgwen,Marksman,Mathilda,Support/Assassin,2,2,1,"22:39",Purify,Support,Inspire,Wilderness Blessing.,Quantum Charge,5,0,14,11.9,9,2,1,16,12
12-12-2023,1,AP.Bren,Guinevere,KyleTzy,Fighter,Baxia,Tank,4,2,0,"22:39",Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,1,0,17,12,9,2,1,16,12
12-12-2023,1,AP.Bren,Faramis,Super Marco,Support/Mage,Brody,Marksman,6,4,0,"22:39",Flicker,Assassin,Rupture,Master Assassin,Quantum Charge,8,2,6,16,9,2,1,16,12
12-12-2023,1,AP.Bren,Terizla,FlapTzy,Fighter,Dyrroth,Fighter,7,5,0,"22:39",Flicker,Tank,Thrill,Festival of Blood,Brave Smite,2,2,7,15.3,9,2,1,16,12
12-12-2023,1,AP.Bren,Minotaur,Pheww,Tank/Support,Novaria,Mage,9,7,0,"22:39",Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,3,1,14,15.2,9,2,1,16,12
12-12-2023,2,Geek Fam ID,Joy,Caderaa,Assassin,Bruno,Marksman,1,1,0,19:32,Flicker,Assassin,Fatal,Weapons Master,Quantum Charge,7,1,4,16.1,8,2,3,8,9
12-12-2023,2,Geek Fam ID,Nolan,Aboy,Assassin,Lylia,Mage,3,3,0,19:32,Flicker,Mage,Inspire,Wilderness Blessing.,Impure Rage,4,1,10,12.4,8,2,3,8,9
12-12-2023,2,Geek Fam ID,Arlott,Baloyskie,Fighter/Assassin,Ruby,Fighter/Tank,5,3,0,19:32,Flicker,Tank,Agility,Pull Yourself Together,Concussive Blast,1,3,11,8.9,8,2,3,8,9
12-12-2023,2,Geek Fam ID,Fanny,Markyyyyy,Assassin,Baxia,Tank,8,6,0,19:32,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,1,3,1,9.4,8,2,3,8,9
12-12-2023,2,Geek Fam ID,Akai,Luke,Tank,Khaleed,Fighter,10,6,1,19:32,Flicker,Assassin,Rupture,Master Assassin,Lethal Ignition,2,3,4,11.5,8,2,3,8,9
12-12-2023,2,AP.Bren,Wanwan,Owgwen,Marksman,Mathilda,Support/Assassin,2,2,0,19:32,Flicker,Support,Inspire,Wilderness Blessing.,Quantum Charge,1,2,10,8.5,2,0,0,9,9
12-12-2023,2,AP.Bren,Guinevere,FlapTzy,Fighter,Terizla,Fighter,4,2,0,19:32,Flicker,Fighter,Firmness,Festival of Blood,Brave Smite,1,5,5,9.6,2,0,0,9,9
12-12-2023,2,AP.Bren,Faramis,Super Marco,Support/Mage,Claude,Marksman,6,4,0,19:32,Purify,Common,Swift,Master Assassin,Quantum Charge,1,1,4,14.3,2,0,0,9,9
12-12-2023,2,AP.Bren,Paquito,KyleTzy,Fighter/Assassin,Martis,Fighter,7,5,0,19:32,Retribution,Assassin,Thrill,Seasoned Hunter,Quantum Charge,7,2,1,9.7,2,0,0,9,9
12-12-2023,2,AP.Bren,Minotaur,Pheww,Tank/Support,Valentina,Mage,9,7,0,19:32,Flicker,Mage,Inspire,Wilderness Blessing.,Impure Rage,1,5,5,9.4,2,0,0,9,9
12-12-2023,3,Geek Fam ID,Joy,Caderaa,Assassin,Bruno,Marksman,1,1,0,15:23,Flicker,Assassin,Fatal,Weapons Master,Quantum Charge,0,2,0,9.3,3,0,0,5,6
12-12-2023,3,Geek Fam ID,Nolan,Aboy,Assassin,Lylia,Mage,3,3,0,15:23,Sprint,Mage,Inspire,Wilderness Blessing.,Impure Rage,1,2,0,9,3,0,0,5,6
12-12-2023,3,Geek Fam ID,Arlott,Baloyskie,Fighter/Assassin,Ruby,Fighter/Tank,5,3,0,15:23,Flicker,Tank,Agility,Pull Yourself Together,Concussive Blast,0,2,2,6.3,3,0,0,5,6
12-12-2023,3,Geek Fam ID,Dyrroth,Luke,Fighter,Khaleed,Fighter,8,6,0,15:23,Flicker,Assassin,Rupture,Master Assassin,Lethal Ignition,1,3,0,8.2,3,0,0,5,6
12-12-2023,3,Geek Fam ID,Ixia,Markyyyyy,Marksman,Akai,Tank,10,6,0,15:23,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,0,2,0,6.2,3,0,0,5,6
12-12-2023,3,AP.Bren,Wanwan,Pheww,Marksman,Faramis,Support/Mage,2,2,1,15:23,Purify,Mage,Thrill,Wilderness Blessing.,Quantum Charge,4,0,5,11.2,9,2,3,9,6
12-12-2023,3,AP.Bren,Guinevere,Owgwen,Fighter,Mathilda,Support/Assassin,4,2,0,15:23,Flicker,Support,Inspire,Wilderness Blessing.,Quantum Charge,1,0,9,7.9,9,2,3,9,6
12-12-2023,3,AP.Bren,Baxia,KyleTzy,Tank,Fredrinn,Fighter/Tank,6,4,0,15:23,Retribution,Tank,Firmness,Seasoned Hunter,Brave Smite,4,0,4,9,9,2,3,9,6
12-12-2023,3,AP.Bren,Minotaur,Super Marco,Tank/Support,Claude,Marksman,7,5,0,15:23,Purify,Common,Swift,Tenacity,Quantum Charge,2,0,5,13.4,9,2,3,9,6
12-12-2023,3,AP.Bren,Lapu-Lapu,FlapTzy,Fighter,Phoveus,Fighter,9,7,0,15:23,Purify,Fighter,Vitality,Wilderness Blessing.,Brave Smite,0,2,3,7.9,9,2,3,9,6
12-12-2023,4,Geek Fam ID,Nolan,Luke,Assassin,Yu Zhong,Fighter,1,1,0,16:41,Sprint,Fighter,Rupture,Festival of Blood,Quantum Charge,0,3,0,7.8,1,0,1,3,6
12-12-2023,4,Geek Fam ID,Joy,Caderaa,Assassin,Bruno,Marksman,3,3,0,16:41,Flicker,Assassin,Fatal,Weapons Master,Quantum Charge,0,2,0,10.5,1,0,1,3,6
12-12-2023,4,Geek Fam ID,Arlott,Baloyskie,Fighter/Assassin,Angela,Support,5,3,0,16:41,Flicker,Mage,Agility,Wilderness Blessing.,Focusing Mark,0,4,1,6.5,1,0,1,3,6
12-12-2023,4,Geek Fam ID,Claude,Markyyyyy,Marksman,Akai,Tank,8,6,0,16:41,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,0,2,0,6.9,1,0,1,3,6
12-12-2023,4,Geek Fam ID,Dyrroth,Aboy,Fighter,Lylia,Mage,10,6,0,16:41,Flicker,Mage,Agility,Wilderness Blessing.,Impure Rage,1,1,0,9.4,1,0,1,3,6
12-12-2023,4,AP.Bren,Wanwan,Pheww,Marksman,Faramis,Support/Mage,2,2,0,16:41,Flicker,Mage,Agility,Wilderness Blessing.,Quantum Charge,3,1,7,104,8,3,2,12,10
12-12-2023,4,AP.Bren,Guinevere,KyleTzy,Fighter,Fredrinn,Fighter/Tank,4,2,0,16:41,Retribution,Tank,Firmness,Seasoned Hunter,Brave Smite,2,0,5,10.1,8,3,2,12,10
12-12-2023,4,AP.Bren,Baxia,Owgwen,Tank,Mathilda,Support/Assassin,6,4,1,16:41,Flicker,Support,Inspire,Wilderness Blessing.,Quantum Charge,1,0,9,8.8,8,3,2,12,10
12-12-2023,4,AP.Bren,Minotaur,FlapTzy,Tank/Support,Khaleed,Fighter,7,5,0,16:41,Flicker,Assassin,Thrill,Master Assassin,Concussive Blast,2,0,5,11.9,8,3,2,12,10
12-12-2023,4,AP.Bren,Lapu-Lapu,Super Marco,Fighter,Brody,Marksman,9,7,0,16:41,Flicker,Assassin,Rupture,Master Assassin,Quantum Charge,4,0,1,13.6,8,3,2,12,10
12-15-2023,1,Blacklist Intl.,Fanny,Renejay,Assassin,Angela,Support,1,1,0,"14:55",Flicker,Support,Agility,Wilderness Blessing.,Impure Rage,0,1,0,5.5,0,0,0,6,4
12-15-2023,1,Blacklist Intl.,Joy,Sensui,Assassin,Fredrinn,Fighter/Tank,3,3,0,"14:55",Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,1,3,0,7,0,0,0,6,4
12-15-2023,1,Blacklist Intl.,Nolan,Oheb,Assassin,Wanwan,Marksman,5,3,0,"14:55",Inspire,Marskman,Swift,Tenacity,Weakness Finder,0,4,1,8.4,0,0,0,6,4
12-15-2023,1,Blacklist Intl.,Khaleed,Edward,Fighter,Arlott,Fighter/Assassin,8,6,0,"14:55",Flicker,Common,Rupture,Wilderness Blessing.,Brave Smite,0,2,1,7,0,0,0,6,4
12-15-2023,1,Blacklist Intl.,Phoveus,Yue,Fighter,Novaria,Mage,10,6,0,"14:55",Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,0,1,7.7,0,0,0,6,4
12-15-2023,1,Geek Fam ID,Guinevere,Baloyskie,Fighter,Ruby,Fighter/Tank,2,2,0,"14:55",Flicker,Tank,Agility,Pull Yourself Together,Concussive Blast,1,1,4,7.3,8,2,3,11,11
12-15-2023,1,Geek Fam ID,Lylia,Nnael,Mage,Baxia,Tank,4,2,0,"14:55",Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,2,0,5,10.9,8,2,3,11,11
12-15-2023,1,Geek Fam ID,Bruno,Markyyyyy,Marksman,Claude,Marksman,6,4,1,"14:55",Sprint,Common,Swift,Tenacity,Quantum Charge,3,0,4,11,8,2,3,11,11
12-15-2023,1,Geek Fam ID,Edith,Aboy,Tank/Marksman,Valentina,Mage,7,5,0,"14:55",Flicker,Mage,Inspire,Wilderness Blessing.,Quantum Charge,1,0,6,9.8,8,2,3,11,11
12-15-2023,1,Geek Fam ID,Faramis,Luke,Support/Mage,Lapu-Lapu,Fighter,9,7,0,"14:55",Flicker,Fighter,Rupture,Festival of Blood,Brave Smite,3,0,3,10.2,8,2,3,11,11
12-15-2023,2,Blacklist Intl.,Fanny,Yue,Assassin,Valentina,Mage,1,1,0,20:34,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,6,2,9,11.6,9,1,0,8,7
12-15-2023,2,Blacklist Intl.,Joy,Renejay,Assassin,Mathilda,Support/Assassin,3,3,1,20:34,Flicker,Support,Inspire,Wilderness Blessing.,Quantum Charge,2,0,16,11.1,9,1,0,8,7
12-15-2023,2,Blacklist Intl.,Nolan,Sensui,Assassin,Akai,Tank,5,3,0,20:34,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,0,0,13,11.1,9,1,0,8,7
12-15-2023,2,Blacklist Intl.,Ruby,Oheb,Fighter/Tank,Ixia,Marksman,8,6,0,20:34,Flicker,Assassin,Thrill,Weapons Master,Quantum Charge,7,3,9,15.3,9,1,0,8,7
12-15-2023,2,Blacklist Intl.,Minotaur,Edward,Tank/Support,Terizla,Fighter,10,6,0,20:34,Flicker,Fighter,Agility,Festival of Blood,Brave Smite,4,4,9,11.9,9,1,0,8,7
12-15-2023,2,Geek Fam ID,Guinevere,Markyyyyy,Fighter,Bruno,Marksman,2,2,0,20:34,Flicker,Assassin,Fatal,Weapons Master,Quantum Charge,2,1,3,14.7,7,2,3,9,10
12-15-2023,2,Geek Fam ID,Lylia,Luke,Mage,Lapu-Lapu,Fighter,4,2,0,20:34,Flicker,Fighter,Rupture,Festival of Blood,Brave Smite,4,4,3,12.5,7,2,3,9,10
12-15-2023,2,Geek Fam ID,Baxia,Nnael,Tank,Fredrinn,Fighter/Tank,6,4,0,20:34,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,0,4,1,10.6,7,2,3,9,10
12-15-2023,2,Geek Fam ID,Edith,Aboy,Tank/Marksman,Faramis,Support/Mage,7,5,0,20:34,Flicker,Mage,Inspire,Wilderness Blessing.,Lethal Ignition,3,5,3,11.9,7,2,3,9,10
12-15-2023,2,Geek Fam ID,Wanwan,Baloyskie,Marksman,Grock,Tank/Fighter,9,7,0,20:34,Flicker,Common,Agility,Wilderness Blessing.,Brave Smite,0,5,3,9.3,7,2,3,9,10
12-15-2023,3,Geek Fam ID,Valentina,Markyyyyy,Mage,Claude,Marksman,1,1,0,17:48,Sprint,Common,Swift,Tenacity,Quantum Charge,1,1,4,13.1,6,1,3,9,7
12-15-2023,3,Geek Fam ID,Guinevere,Nnael,Fighter,Baxia,Tank,3,3,0,17:48,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,2,2,5,9.3,6,1,3,9,7
12-15-2023,3,Geek Fam ID,Mathilda,Aboy,Support/Assassin,Lylia,Mage,5,3,0,17:48,Flicker,Mage,Inspire,Wilderness Blessing.,Impure Rage,2,2,5,9.7,6,1,3,9,7
12-15-2023,3,Geek Fam ID,Edith,Luke,Tank/Marksman,Arlott,Fighter/Assassin,8,6,0,17:48,Flicker,Fighter,Agility,Tenacity,Brave Smite,3,2,5,9.5,6,1,3,9,7
12-15-2023,3,Geek Fam ID,Paquito,Baloyskie,Fighter/Assassin,Minotaur,Tank/Support,10,6,0,17:48,Flicker,Tank,Firmness,Tenacity,Concussive Blast,1,3,7,7.8,6,1,3,9,7
12-15-2023,3,Blacklist Intl.,Joy,Yue,Assassin,Faramis,Support/Mage,2,2,0,17:48,Flicker,Mage,Rupture,Wilderness Blessing.,Lethal Ignition,1,2,8,9.9,7,2,0,7,9
12-15-2023,3,Blacklist Intl.,Nolan,Sensui,Assassin,Akai,Tank,4,2,1,17:48,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,3,1,5,10.9,7,2,0,7,9
12-15-2023,3,Blacklist Intl.,Bruno,Renejay,Marksman,Rafaela,Support,6,4,0,17:48,Flicker,Support,Inspire,Wilderness Blessing.,Impure Rage,1,2,8,8.6,7,2,0,7,9
12-15-2023,3,Blacklist Intl.,Ruby,Edward,Fighter/Tank,Khaleed,Fighter,7,5,0,17:48,Flicker,Assassin,Rupture,Master Assassin,Concussive Blast,3,2,3,11.4,7,2,0,7,9
12-15-2023,3,Blacklist Intl.,Lapu-Lapu,Oheb,Fighter,Karrie,Marksman,9,7,0,17:48,Flicker,Assassin,Swift,Tenacity,Quantum Charge,2,2,6,12.1,7,2,0,7,9
12-15-2023,4,Geek Fam ID,Valentina,Aboy,Mage,Faramis,Support/Mage,1,1,0,17:49,Flicker,Mage,Inspire,Wilderness Blessing.,Lethal Ignition,3,4,4,9.3,3,0,3,7,8
12-15-2023,4,Geek Fam ID,Guinevere,Baloyskie,Fighter,Arlott,Fighter/Assassin,3,3,0,17:49,Flicker,Tank,Firmness,Festival of Blood,Brave Smite,2,3,3,7.3,3,0,3,7,8
12-15-2023,4,Geek Fam ID,Mathilda,Nnael,Support/Assassin,Baxia,Tank,5,3,0,17:49,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,0,1,6,9.3,3,0,3,7,8
12-15-2023,4,Geek Fam ID,Edith,Markyyyyy,Tank/Marksman,Claude,Marksman,8,6,0,17:49,Sprint,Common,Swift,Tenacity,Quantum Charge,0,2,1,11.3,3,0,3,7,8
12-15-2023,4,Geek Fam ID,Minotaur,Luke,Tank/Support,Lapu-Lapu,Fighter,10,6,0,17:49,Flicker,Fighter,Rupture,Festival of Blood,Brave Smite,2,3,4,9.6,3,0,3,7,8
12-15-2023,4,Blacklist Intl.,Joy,Sensui,Assassin,Akai,Tank,2,2,0,17:49,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,0,1,9,9.7,9,2,0,8,8
12-15-2023,4,Blacklist Intl.,Nolan,Oheb,Assassin,Bruno,Marksman,4,2,0,17:49,Flicker,Assassin,Fatal,Weapons Master,Quantum Charge,5,3,4,12.1,9,2,0,8,8
12-15-2023,4,Blacklist Intl.,Lylia,Yue,Mage,Gord,Mage,6,4,0,17:49,Flicker,Mage,Thrill,Wilderness Blessing.,Impure Rage,3,0,9,11.4,9,2,0,8,8
12-15-2023,4,Blacklist Intl.,Ruby,Edward,Fighter/Tank,Terizla,Fighter,7,5,0,17:49,Flicker,Fighter,Firmness,Festival of Blood,Brave Smite,2,0,9,10.9,9,2,0,8,8
12-15-2023,4,Blacklist Intl.,Khaleed,Renejay,Fighter,Estes,Support,9,7,1,17:49,Flicker,Support,Agility,Wilderness Blessing.,Quantum Charge,3,3,10,9.4,9,2,0,8,8
12-15-2023,1,Deus Vult,Joy,Sunset Lover,Assassin,Valentina,Mage,1,1,0,14:30,Purify,Mage,Rupture,Wilderness Blessing.,Quantum Charge,5,2,5,10,3,0,0,5,6
12-15-2023,1,Deus Vult,Angela,Magistor,Support,Akai,Tank,3,3,0,14:30,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,0,4,9,7.4,3,0,0,5,6
12-15-2023,1,Deus Vult,Wanwan,Carvi,Marksman,Brody,Marksman,5,3,0,14:30,Flicker,Assassin,Thrill,Master Assassin,Quantum Charge,2,5,4,9,3,0,0,5,6
12-15-2023,1,Deus Vult,Tigreal,Kid Bomba,Tank,Dyrroth,Fighter,8,6,0,14:30,Flicker,Tank,Rupture,Festival of Blood,Quantum Charge,2,3,3,7.3,3,0,0,5,6
12-15-2023,1,Deus Vult,Minotaur,SAWO,Tank/Support,Kaja,Support/Fighter,10,6,0,14:30,Flicker,Common,Agility,Wilderness Blessing.,Quantum Charge,2,4,7,7.4,3,0,0,5,6
12-15-2023,1,See You Soon,Nolan,MP the King,Assassin,Lancelot,Assassin,2,2,1,14:30,Retribution,Assassin,Thrill,Seasoned Hunter,Impure Rage,4,1,9,12.9,7,2,3,8,8
12-15-2023,1,See You Soon,Guinevere,BOXI,Fighter,Khufra,Tank,4,2,0,14:30,Flicker,Tank,Firmness,Tenacity,Concussive Blast,4,4,9,7.7,7,2,3,8,8
12-15-2023,1,See You Soon,Faramis,Raa,Support/Mage,Kadita,Mage/Assassin,6,4,0,14:30,Purify,Assassin,Rupture,Pull Yourself Together,Lethal Ignition,3,0,11,8.5,7,2,3,8,8
12-15-2023,1,See You Soon,Diggie,Kousei,Support,Bruno,Marksman,7,5,0,14:30,Flicker,Assassin,Fatal,Master Assassin,Quantum Charge,6,1,5,11.6,7,2,3,8,8
12-15-2023,1,See You Soon,Uranus,Felix,Tank,Lapu-Lapu,Fighter,9,7,0,14:30,Flicker,Fighter,Rupture,Festival of Blood,Brave Smite,3,5,6,7.7,7,2,3,8,8
12-15-2023,2,Deus Vult,Joy,Magistor,Assassin,Guinevere,Fighter,1,1,0,14:44,Retribution,Mage,Thrill,Seasoned Hunter,Impure Rage,1,6,7,6.7,4,0,0,7,5
12-15-2023,2,Deus Vult,Lancelot,Carvi,Assassin,Bruno,Marksman,3,3,0,14:44,Purify,Assassin,Fatal,Master Assassin,Quantum Charge,3,4,6,10.2,4,0,0,7,5
12-15-2023,2,Deus Vult,Angela,SAWO,Support,Minotaur,Tank/Support,5,3,0,14:44,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,0,3,7,6.2,4,0,0,7,5
12-15-2023,2,Deus Vult,Kaja,Kid Bomba,Support/Fighter,Terizla,Fighter,8,6,0,14:44,Flicker,Fighter,Agility,Festival of Blood,Brave Smite,1,5,5,7.8,4,0,0,7,5
12-15-2023,2,Deus Vult,Tigreal,Sunset Lover,Tank,Lylia,Mage,10,6,0,14:44,Purify,Mage,Inspire,Wilderness Blessing.,Impure Rage,5,2,4,9.5,4,0,0,7,5
12-15-2023,2,See You Soon,Nolan,BOXI,Assassin,Chou,Fighter,2,2,0,14:44,Flicker,Tank,Agility,Wilderness Blessing.,Concussive Blast,0,3,11,6.9,7,1,3,6,8
12-15-2023,2,See You Soon,Faramis,Kousei,Support/Mage,Wanwan,Marksman,4,2,1,14:44,Inspire,Marskman,Swift,Master Assassin,Weakness Finder,7,1,9,11.8,7,1,3,6,8
12-15-2023,2,See You Soon,Diggie,Raa,Support,Valentina,Mage,6,4,0,14:44,Purify,Mage,Agility,Wilderness Blessing.,Impure Rage,3,1,10,8.6,7,1,3,6,8
12-15-2023,2,See You Soon,Novaria,MP the King,Mage,Martis,Fighter,7,5,0,14:44,Retribution,Assassin,Thrill,Seasoned Hunter,Quantum Charge,4,3,6,10.2,7,1,3,6,8
12-15-2023,2,See You Soon,Phoveus,Felix,Fighter,Lapu-Lapu,Fighter,9,7,0,14:44,Flicker,Fighter,Rupture,Festival of Blood,Brave Smite,6,2,9,10,7,1,3,6,8
12-15-2023,3,Deus Vult,Lancelot,SAWO,Assassin,Angela,Support,1,1,0,"31:56",Flicker,Support,Inspire,Wilderness Blessing.,Focusing Mark,1,2,17,16.1,9,1,2,14,11
12-15-2023,3,Deus Vult,Joy,Carvi,Assassin,Bruno,Marksman,3,3,0,"31:56",Purify,Assassin,Fatal,Master Assassin,Quantum Charge,6,1,10,22.5,9,1,2,14,11
12-15-2023,3,Deus Vult,Guinevere,Magistor,Fighter,Baxia,Tank,5,3,0,"31:56",Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,3,2,14,16.9,9,1,2,14,11
12-15-2023,3,Deus Vult,Kaja,Sunset Lover,Support/Fighter,Lylia,Mage,8,6,1,"31:56",Purify,Mage,Inspire,Wilderness Blessing.,Impure Rage,8,3,12,22.2,9,1,2,14,11
12-15-2023,3,Deus Vult,Minotaur,Kid Bomba,Tank/Support,Terizla,Fighter,10,6,0,"31:56",Flicker,Fighter,Agility,Festival of Blood,Brave Smite,3,7,12,17.8,9,1,2,14,11
12-15-2023,3,See You Soon,Faramis,Kousei,Support/Mage,Wanwan,Marksman,2,2,0,"31:56",Inspire,Marskman,Swift,Master Assassin,Weakness Finder,4,1,8,23.7,8,4,1,16,13
12-15-2023,3,See You Soon,Diggie,Felix,Support,Yu Zhong,Fighter,4,2,0,"31:56",Petrify,Fighter,Rupture,Festival of Blood,Quantum Charge,2,7,8,17.5,8,4,1,16,13
12-15-2023,3,See You Soon,Nolan,MP the King,Assassin,Martis,Fighter,6,4,0,"31:56",Retribution,Assassin,Thrill,Seasoned Hunter,Quantum Charge,5,4,4,19.2,8,4,1,16,13
12-15-2023,3,See You Soon,Phoveus,Raa,Fighter,Valentina,Mage,7,5,0,"31:56",Purify,Mage,Agility,Wilderness Blessing.,Impure Rage,3,4,10,16.8,8,4,1,16,13
12-15-2023,3,See You Soon,Uranus,BOXI,Tank,Chou,Fighter,9,7,0,"31:56",Flicker,Tank,Agility,Wilderness Blessing.,Concussive Blast,1,5,8,14.4,8,4,1,16,13
12-15-2023,4,See You Soon,Baxia,Kousei,Tank,Claude,Marksman,1,1,0,10:56,Purify,Common,Swift,Tenacity,Quantum Charge,1,1,3,6.4,2,0,0,5,4
12-15-2023,4,See You Soon,Lylia,MP the King,Mage,Lancelot,Assassin,3,3,0,10:56,Retribution,Assassin,Thrill,Seasoned Hunter,Impure Rage,0,6,2,6.7,2,0,0,5,4
12-15-2023,4,See You Soon,Faramis,Felix,Support/Mage,Arlott,Fighter/Assassin,5,3,0,10:56,Flicker,Common,Firmness,Tenacity,Brave Smite,2,5,1,5.2,2,0,0,5,4
12-15-2023,4,See You Soon,Novaria,BOXI,Mage,Kaja,Support/Fighter,8,6,0,10:56,Flicker,Tank,Agility,Wilderness Blessing.,Brave Smite,0,2,5,4.4,2,0,0,5,4
12-15-2023,4,See You Soon,Uranus,Raa,Tank,Valentina,Mage,10,6,0,10:56,Purify,Mage,Agility,Wilderness Blessing.,Impure Rage,2,4,3,5.5,2,0,0,5,4
